building,lat,long,name,url
Law Building, 43.074508834013294, -89.40238330726888 ,Law school reading room,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20101.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072688 ,Law school 7th floor library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2096.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072687 ,Law building basement,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2094.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072686 ,Law school pods,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2098.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072685 ,Law school back room (one available table not pictured),https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20102.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072684 ,Law school library underneath main area,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20104.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072683 ,Law school entrance,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2097.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072682 ,Mike hall law school,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2095.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072681 ,Law library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20100.jpg?alt=media
Law Building, 43.074508834013294, -89.4023833072680 ,L1 law building,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20103.jpg?alt=media
Law Building, 43.074508834013294, -89.40238330726888 ,3rd floor law secret spot,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2099.jpg?alt=media
Mechanical Engineering Building, 43.07322044483088, -89.4124352022182 ,ME back lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523845859122940481_base64_5_1676575394.jpg?alt=media
Mechanical Engineering Building, 43.07322044483088, -89.4124352022181 ,ME atrium,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523851849127111662_base64_5_1676575984.jpg?alt=media
Mechanical Engineering Building, 43.07322044483088, -89.4124352022180 ,ME corner,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523849969125319898_base64_5_1676575796.jpg?alt=media
Mechanical Engineering Building, 43.07322044483088, -89.4124352022179 ,ME front lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523846549127645612_base64_5_1676575454.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.42018285387039 ,Stats study area med sciences,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous204.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538703 ,7th floor medical sciences back room,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528096140126334277_base64_5_1677000414.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538702 ,4th floor med sciences,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous205.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538701 ,7th floor med sci,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528097180126835499_base64_5_1677000518.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538700 ,Badger market in med sciences,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous206.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538699 ,Ned sciences 2nd floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous201.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538698 ,Medical sciences hallway,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528093000124586638_base64_5_1677000100.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538697 ,Nightmare scary office with no door handles 7th floor medical scinces,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous203.jpg?alt=media
Medical Sciences, 43.07518509949705, -89.4201828538696 ,Nightmare kitchen 7th floor Medical Sciences,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous202.jpg?alt=media
Memorial Library, 43.075971528128115, -89.39771367986435 ,memorial library cages,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/Spaces-Study-Places-Carrels-300x200.jpg?alt=media
Memorial Library, 43.075971528128115, -89.39771367986435 ,memorial library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/Mem_Library_study18_0106.jpg?alt=media
Memorial Union, 43.07633367619994, -89.39995865938201 ,memorial union terace,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/rsz-terrace-2016-sw-1187-8-9-tonemapped__FillWzEyMDAsODAwXQ.jpg?alt=media
Memorial Union, 43.07633367619994, -89.39995865938201 ,Mem u hamel library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20125.jpg?alt=media
Memorial Union, 43.07633367619994, -89.39995865938201 ,memorial union inside,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/rsz-wi-union-east-4723-mg-8899-900-901-902-903-fused-1.jpg?alt=media
MERIT Library, 43.07141160789644, -89.4037939361052 ,Merit library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5524602239123636807_base64_5_1676651023.jpg?alt=media
MERIT Library, 43.07141160789644, -89.4037939361051 ,One floor above merit,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5524606019122950593_base64_5_1676651401.jpg?alt=media
Microbial Sciences, 43.075802187644776, -89.41217253239891 ,Microbio badger market,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2025.jpg?alt=media
Microbial Sciences, 43.075802187644776, -89.41217253239891 ,Ecb lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523856589123002883_base64_5_1676576459.jpg?alt=media
Mosse Humanities Building, 43.07428782745076, -89.40002294589057 ,Humanities basement,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20117.jpg?alt=media
Noland Hall, 43.07160698284936, -89.40445703239915 ,2nd floor of Nolan’s hall desk near this aquarium,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5524625509122322894_base64_5_1676653350.jpg?alt=media
Noland Hall, 43.07160698284936, -89.40445703239915 ,5th floor Noland random desk,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5524627319123826420_base64_5_1676653531.jpg?alt=media
Political Science, 43.076246999168156, -89.40292686207913 ,Poly sci lounge north hall,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2090.jpg?alt=media
Red Gym, 43.07619626064146, -89.3983797170543 ,red gym study spaces,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/Latinx_CC_RedGym20_4968-1024x681.jpg?alt=media
Russel Laboratories, 43.075587720421126, -89.41311757472664 ,Basement of russel labs,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2032.jpg?alt=media
Russell Laboratories, 43.075587720421126, -89.41311757472664 ,First floor of russel labs,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2033.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.40894111890736 ,Sohe patio,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2023.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189073 ,Sohe badger market,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2024.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189072 ,Bench with printer sohe 4th floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2020.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189071 ,Sohe 3rd floor wing lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2022.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189070 ,Floor 3 ecology,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2017.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189069 ,Sohe 3rd floor couch area,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2021.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189068 ,Ecology 2nd floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2018.jpg?alt=media
School of Human Ecology, 43.075668840221134, -89.4089411189067 ,Sohe 1st floor lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2019.jpg?alt=media
School of Social Work Building, 43.07450756409705, -89.40825184774357 ,Walkway to the school of social work,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528103530126324886_base64_5_1677001153.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900712 ,Science hall corner,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20118.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900711 ,Map library science hall,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20121.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900710 ,Science hall computer lab,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20120.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900709 ,Science hall room 280,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20122.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900708 ,Science hall basement,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20123.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900707 ,Science hall commons,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20124.jpg?alt=media
Science Hall, 43.075941939871896, -89.4010777900706 ,Science hall 3rd floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20119.jpg?alt=media
Social Work Library, 43.07426244530435, -89.40826237657971 ,Social work library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528105240128185111_base64_5_1677001325.jpg?alt=media
Social Work Library, 43.07426244530435, -89.40826237657971 ,Social work library basement,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5528105950129477752_base64_5_1677001395.jpg?alt=media
Steenbock Memorial Library, 43.07640023387833, -89.41306341705429 ,Steenbock library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2031.jpg?alt=media
Sterling Hall, 43.07488093737565, -89.40583043239897 ,4th floor sterling,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2066.jpg?alt=media
Sterling Hall, 43.07488093737565, -89.405830432398 ,7th floor sterling,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2067.jpg?alt=media
Sterling Hall, 43.07488093737565, -89.405830432397 ,3rd floor sterling,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2068.jpg?alt=media
Sterling Hall, 43.07488093737565, -89.405830432396 ,Sterling 1st floor lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2065.jpg?alt=media
Stock Pavilion, 43.0749608891511, -89.41509604589052 ,Stock pavilion study area,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2038.jpg?alt=media
StudentPrint, 43.072692817019, -89.39870638821837 ,Student print,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20116.jpg?alt=media
Taylor Hall, 43.074444238380856, -89.4093335170544 ,Henry Taylor hall penn room,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous209.jpg?alt=media
Taylor Hall, 43.074444238380856, -89.4093335170544 ,Quiet study area 1st floor Taylor hall,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2010.jpg?alt=media
The University Club, 43.07441289013215, -89.40938716123513 ,University club,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20114.jpg?alt=media
The University Club, 43.07441289013215, -89.40938716123513 ,4th floor university club,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20115.jpg?alt=media
Union South, 43.072070407449985, -89.4076678612353 ,Union south,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/Union-South_0515_0811.jpg?alt=media
Union South, 43.072070407449985, -89.4076678612353 ,The sett,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/2824786_Lu6jSM9CggIrsDYAzxUYio3SdeCLs-odCHgKlun5To4.jpg?alt=media
University of Wisconsin Biotechnology, 43.0764844450652, -89.40936667178194 ,Window nook with desk 3rd floor biotech,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527276560121211273_base64_5_1676918456.jpg?alt=media
University of Wisconsin Biotechnology, 43.0764844450652, -89.40936667178194 ,4th floor biotech longue,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527274730127142482_base64_5_1676918273.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717818 ,Biotech patio,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527274310128409743_base64_5_1676918231.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717817 ,4th floor biotech,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527284170129764990_base64_5_1676919217.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717816 ,5th floor biotech walkway,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527270430124554720_base64_5_1676917843.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717815 ,Biotech 4th floor window nook,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527272520128404509_base64_5_1676918052.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717814 ,Biotech center lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527268730124847213_base64_5_1676917673.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717813 ,5th floor biotech,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527269590127443775_base64_5_1676917759.jpg?alt=media
University of Wisconsin-Madison Biotechnology, 43.0764844450652, -89.4093666717812 ,5th floor biotech lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5527269930128532821_base64_5_1676917793.jpg?alt=media
UW Department of Life Sciences Communication, 43.07612022393562, -89.41167194959651 ,student lounge life science communication,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2026.jpg?alt=media
UW School of Journalism, 43.07286546571378, -89.39982139403763 ,Journalism reading room,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20110.jpg?alt=media
Van Hise Hall, 43.07545305132517, -89.4064714323989 ,Van hise desk at main floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2013.jpg?alt=media
Van Hise Hall, 43.07545305132517, -89.4064714323988 ,4th floor van hise infolabs,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2014.jpg?alt=media
Van Hise Hall, 43.07545305132517, -89.4064714323987 ,Van hise lounge,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2012.jpg?alt=media
Van Hise Hall, 43.07545305132517, -89.4064714323986 ,Can hise lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2011.jpg?alt=media
Van Vleck Hall, 43.07484425233733, -89.40447351705437 ,Van vleck b3 bench desk area,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2071.jpg?alt=media
Van Vleck Hall, 43.07484425233733, -89.4044735170543 ,Van vleck 9th floor,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2072.jpg?alt=media
Van Vleck Hall, 43.07484425233733, -89.4044735170542 ,Van vleck 1st floor lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2073.jpg?alt=media
Van Vleck Hall, 43.07484425233733, -89.4044735170541 ,Van vleck b2 single desk (not pictured),https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2070.jpg?alt=media
Van Vleck Hall, 43.07484425233733, -89.4044735170540 ,Van vleck b1 (entirely),https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2069.jpg?alt=media
Vilas Communication Hall, 43.072801355733745, -89.39980635938221 ,4th floor vilas,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20107.jpg?alt=media
Vilas Communication Hall, 43.072801355733745, -89.3998063593821 ,6th floor vilas desk,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20109.jpg?alt=media
Vilas Communication Hall, 43.072801355733745, -89.3998063593820 ,5th floor vilas,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20108.jpg?alt=media
Vilas Communication Hall, 43.072801355733745, -89.3998063593819 ,Second floor vilas,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20105.jpg?alt=media
Vilas Communication Hall, 43.072801355733745, -89.3998063593818 ,Vilas basement,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous20106.jpg?alt=media
Wisconsin Center for Education Research, 43.07211190637398, -89.40297557472681 ,Education research lobby,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5524620279124676563_base64_5_1676652827.jpg?alt=media
Wisconsin Energy Institute, 43.073649788117145, -89.41406661890747 ,Energy building conference rooms,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523880979126460648_base64_5_1676578897.jpg?alt=media
Wisconsin Energy Institute, 43.073649788117145, -89.4140666189074 ,Energy institute atrium,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523874789129313449_base64_5_1676578278.jpg?alt=media
Wisconsin Energy Institute, 43.073649788117145, -89.4140666189073 ,Random couch in energy building,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523879539128221497_base64_5_1676578753.jpg?alt=media
Wisconsin Energy Institute, 43.073649788117145, -89.4140666189072 ,Energy building patio,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/5523876599129937454_base64_5_1676578460.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.40158195938223 ,Business school library,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2053.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593821 ,3-5th floor balconies in the business school,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2057.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593820 ,Mem u table and chairs in 2nd floor b school hallway,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2055.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593819 ,Business school Pete’s coffee,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2059.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593818 ,3rd floor business school lounge area,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2056.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593817 ,Business school lobby desks,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2058.jpg?alt=media
Wisconsin School of Business, 43.07283406752125, -89.4015819593816 ,Miscellaneous chairs in Business School,https://firebasestorage.googleapis.com/v0/b/gradesandreviews.appspot.com/o/image_anonymous2054.jpg?alt=media